"primary_diagnosis_icd","n","description","description_simple","group"
"E854",5,NA,NA,NA
"F051",5,NA,NA,NA
"F419",5,NA,NA,NA
"G473",5,NA,NA,NA
"I201",5,NA,NA,NA
"I455",5,NA,NA,NA
"I469",5,NA,NA,NA
"I517",5,NA,NA,NA
"I630",5,NA,NA,NA
"I743",5,NA,NA,NA
"I776",5,NA,NA,NA
"J100",5,NA,NA,NA
"J439",5,NA,NA,NA
"J9690",5,NA,NA,NA
"K292",5,NA,NA,NA
"K296",5,NA,NA,NA
"K299",5,NA,NA,NA
"K30X",5,NA,NA,NA
"K318",5,NA,NA,NA
"K635",5,NA,NA,NA
"K703",5,NA,NA,NA
"K803",5,NA,NA,NA
"K805",5,NA,NA,NA
"K830",5,NA,NA,NA
"K851",5,NA,NA,NA
"K920",5,NA,NA,NA
"L270",5,NA,NA,NA
"M2551",5,NA,NA,NA
"M4806",5,NA,NA,NA
"M8697",5,NA,NA,NA
"N309",5,NA,NA,NA
"N359",5,NA,NA,NA
"O365",5,NA,NA,NA
"Q203",5,NA,NA,NA
"Q230",5,NA,NA,NA
"R05X",5,NA,NA,NA
"R298",5,NA,NA,NA
"T391",5,NA,NA,NA
"T861",5,NA,NA,NA
"Z080",5,NA,NA,NA
"A090",4,NA,NA,NA
"B349",4,NA,NA,NA
"C169",4,NA,NA,NA
"C259",4,NA,NA,NA
"C444",4,NA,NA,NA
"C782",4,NA,NA,NA
"C926",4,NA,NA,NA
"D141",4,NA,NA,NA
"D469",4,NA,NA,NA
"D474",4,NA,NA,NA
"D569",4,NA,NA,NA
"E116",4,NA,NA,NA
"E119",4,NA,NA,NA
"G20X",4,NA,NA,NA
"G560",4,NA,NA,NA
"G710",4,NA,NA,NA
"H021",4,NA,NA,NA
"H268",4,NA,NA,NA
"I082",4,NA,NA,NA
"I240",4,NA,NA,NA
"I260",4,NA,NA,NA
"I409",4,"Acute myocarditis unspecified","myocarditis","myocarditis"
"I447",4,NA,NA,NA
"I484",4,NA,NA,NA
"I484  ",4,NA,NA,NA
"I499",4,NA,NA,NA
"I610",4,NA,NA,NA
"I632",4,NA,NA,NA
"I713",4,NA,NA,NA
"J81X",4,NA,NA,NA
"J939",4,NA,NA,NA
"J984",4,NA,NA,NA
"K222",4,NA,NA,NA
"K353",4,NA,NA,NA
"K403",4,NA,NA,NA
"K610",4,NA,NA,NA
"K704",4,NA,NA,NA
"K746",4,NA,NA,NA
"K804",4,NA,NA,NA
"L024",4,NA,NA,NA
"M0590",4,NA,NA,NA
"M2555",4,NA,NA,NA
"M545",4,NA,NA,NA
"M5456",4,NA,NA,NA
"M8098",4,NA,NA,NA
"N049",4,NA,NA,NA
"N133",4,NA,NA,NA
"N135",4,NA,NA,NA
"N200",4,NA,NA,NA
"N832",4,NA,NA,NA
"O994",4,NA,NA,NA
"P291",4,NA,NA,NA
"Q245",4,NA,NA,NA
"R000",4,NA,NA,NA
"R208",4,NA,NA,NA
"R418",4,NA,NA,NA
"S0660",4,NA,NA,NA
"S7220",4,NA,NA,NA
"S8280",4,NA,NA,NA
"T830",4,NA,NA,NA
"T845",4,NA,NA,NA
"U072",4,NA,NA,NA
"Z035",4,NA,NA,NA
"Z087",4,NA,NA,NA
"Z090",4,NA,NA,NA
"A045",3,NA,NA,NA
"A403",3,NA,NA,NA
"C184",3,NA,NA,NA
"C229",3,NA,NA,NA
"C250",3,NA,NA,NA
"C340",3,NA,NA,NA
"C440",3,NA,NA,NA
"C450",3,NA,NA,NA
"C541",3,NA,NA,NA
"C672",3,NA,NA,NA
"C674",3,NA,NA,NA
"C798",3,NA,NA,NA
"C800",3,NA,NA,NA
"C811",3,NA,NA,NA
"C830",3,NA,NA,NA
"C911",3,NA,NA,NA
"D033",3,NA,NA,NA
"D125",3,NA,NA,NA
"D352",3,NA,NA,NA
"D414",3,NA,NA,NA
"D467",3,NA,NA,NA
"D500",3,NA,NA,NA
"D638",3,NA,NA,NA
"E101",3,NA,NA,NA
"E111",3,NA,NA,NA
"F03X",3,NA,NA,NA
"F100",3,NA,NA,NA
"G250",3,NA,NA,NA
"G409",3,NA,NA,NA
"G439",3,NA,NA,NA
"G934",3,NA,NA,NA
"H250",3,NA,NA,NA
"H258",3,NA,NA,NA
"H401",3,NA,NA,NA
"I052",3,NA,NA,NA
"I132",3,NA,NA,NA
"I228",3,"Subsequent STEMI of other site (STEMI within 4 weeks of another MI)","STEMI","acs"
"I254",3,NA,NA,NA
"I259",3,"Chronic ischaemic heart disease, unspecified","ischaemic_cardiomyopathy","cardiomyopathy"
"I482",3,NA,NA,NA
"I494",3,NA,NA,NA
"I716",3,NA,NA,NA
"I802",3,NA,NA,NA
"I871",3,NA,NA,NA
"I952",3,NA,NA,NA
"J13X",3,NA,NA,NA
"J208",3,NA,NA,NA
"J386",3,NA,NA,NA
"J40X",3,NA,NA,NA
"J679",3,NA,NA,NA
"J848",3,NA,NA,NA
"J869",3,NA,NA,NA
"K029",3,NA,NA,NA
"K20X",3,NA,NA,NA
"K224",3,NA,NA,NA
"K298",3,NA,NA,NA
"K559",3,NA,NA,NA
"K565",3,NA,NA,NA
"K649",3,NA,NA,NA
"K766",3,NA,NA,NA
"K768",3,NA,NA,NA
"K914",3,NA,NA,NA
"L050",3,NA,NA,NA
"M060",3,NA,NA,NA
"M1090",3,NA,NA,NA
"M5422",3,NA,NA,NA
"M940",3,NA,NA,NA
"N132",3,NA,NA,NA
"N450",3,NA,NA,NA
"N840",3,NA,NA,NA
"Q201",3,NA,NA,NA
"Q204",3,NA,NA,NA
"Q254",3,NA,NA,NA
"Q255",3,NA,NA,NA
"R402",3,NA,NA,NA
"R54X",3,NA,NA,NA
"R634",3,NA,NA,NA
"S000",3,NA,NA,NA
"S019",3,NA,NA,NA
"S0630",3,NA,NA,NA
"S2230",3,NA,NA,NA
"S5260",3,NA,NA,NA
"S761",3,NA,NA,NA
"U075  ",3,NA,NA,NA
"Z421",3,NA,NA,NA
"Z432",3,NA,NA,NA
"A400",2,NA,NA,NA
"A401",2,NA,NA,NA
"A402",2,NA,NA,NA
"A411",2,NA,NA,NA
"C07X",2,NA,NA,NA
"C160",2,NA,NA,NA
"C170",2,NA,NA,NA
"C180",2,NA,NA,NA
"C186",2,NA,NA,NA
"C19X",2,NA,NA,NA
"C221",2,NA,NA,NA
"C240",2,NA,NA,NA
"C348",2,NA,NA,NA
"C504",2,NA,NA,NA
"C539",2,NA,NA,NA
"C66X",2,NA,NA,NA
"C73X",2,NA,NA,NA
"C793",2,NA,NA,NA
"C859",2,NA,NA,NA
"D069",2,NA,NA,NA
"D120",2,NA,NA,NA
"D180",2,NA,NA,NA
"D233",2,NA,NA,NA
"D361",2,NA,NA,NA
"D45X",2,NA,NA,NA
"D619",2,NA,NA,NA
"D638A",2,NA,NA,NA
"E105",2,NA,NA,NA
"E160",2,NA,NA,NA
"E210",2,NA,NA,NA
"E46X",2,NA,NA,NA
"F102",2,NA,NA,NA
"G309",2,NA,NA,NA
"G402",2,NA,NA,NA
"G500",2,NA,NA,NA
"G819",2,NA,NA,NA
"G912",2,NA,NA,NA
"G931",2,NA,NA,NA
"H431",2,NA,NA,NA
"H602",2,NA,NA,NA
"H71X",2,NA,NA,NA
"H811",2,NA,NA,NA
"H813",2,NA,NA,NA
"I050",2,NA,NA,NA
"I071",2,NA,NA,NA
"I110",2,NA,NA,NA
"I229",2,"Subsequent NSTEMI of other site (NSTEMI within 4 weeks of another MI)","NSTEMI","acs"
"I252",2,"Old MI","ischaemic_cardiomyopathy","cardiomyopathy"
"I278",2,NA,NA,NA
"I341",2,NA,NA,NA
"I358",2,NA,NA,NA
"I443",2,NA,NA,NA
"I456",2,NA,NA,NA
"I602",2,NA,NA,NA
"I603",2,NA,NA,NA
"I609",2,NA,NA,NA
"I615",2,NA,NA,NA
"I619",2,NA,NA,NA
"I620",2,NA,NA,NA
"I634",2,NA,NA,NA
"I638",2,NA,NA,NA
"I7010",2,NA,NA,NA
"I7080",2,NA,NA,NA
"I711",2,NA,NA,NA
"I720",2,NA,NA,NA
"I744",2,NA,NA,NA
"I771",2,NA,NA,NA
"I778",2,NA,NA,NA
"I780",2,NA,NA,NA
"I801",2,NA,NA,NA
"I808",2,NA,NA,NA
"I878",2,NA,NA,NA
"I890",2,NA,NA,NA
"J123",2,NA,NA,NA
"J128",2,NA,NA,NA
"J14X",2,NA,NA,NA
"J151",2,NA,NA,NA
"J209",2,NA,NA,NA
"J329",2,NA,NA,NA
"J929",2,NA,NA,NA
"J9601",2,NA,NA,NA
"J9611",2,NA,NA,NA
"J990",2,NA,NA,NA
"K259",2,NA,NA,NA
"K37X",2,NA,NA,NA
"K402",2,NA,NA,NA
"K420",2,NA,NA,NA
"K432",2,NA,NA,NA
"K510",2,NA,NA,NA
"K519",2,NA,NA,NA
"K521",2,NA,NA,NA
"K562",2,NA,NA,NA
"K579",2,NA,NA,NA
"K602",2,NA,NA,NA
"K623",2,NA,NA,NA
"K625",2,NA,NA,NA
"K631",2,NA,NA,NA
"K661",2,NA,NA,NA
"K750",2,NA,NA,NA
"K810",2,NA,NA,NA
"K904",2,NA,NA,NA
"L022",2,NA,NA,NA
"L030",2,NA,NA,NA
"L721",2,NA,NA,NA
"L82X",2,NA,NA,NA
"L988",2,NA,NA,NA
"L989",2,NA,NA,NA
"M0690",2,NA,NA,NA
"M1991",2,NA,NA,NA
"M2546",2,NA,NA,NA
"M2557",2,NA,NA,NA
"M303",2,NA,NA,NA
"M4646",2,NA,NA,NA
"M4712D",2,NA,NA,NA
"M4802",2,NA,NA,NA
"M4854",2,NA,NA,NA
"M511",2,NA,NA,NA
"M653",2,NA,NA,NA
"M720",2,NA,NA,NA
"M751",2,NA,NA,NA
"M754",2,NA,NA,NA
"M758",2,NA,NA,NA
"M7954",2,NA,NA,NA
"M7960",2,NA,NA,NA
"M7963",2,NA,NA,NA
"M7965",2,NA,NA,NA
"M7985",2,NA,NA,NA
"M819",2,NA,NA,NA
"M8698",2,NA,NA,NA
"N028",2,NA,NA,NA
"N136",2,NA,NA,NA
"N184",2,NA,NA,NA
"N210",2,NA,NA,NA
"N288",2,NA,NA,NA
"N308",2,NA,NA,NA
"N321",2,NA,NA,NA
"N323",2,NA,NA,NA
"N393",2,NA,NA,NA
"N433",2,NA,NA,NA
"N950",2,NA,NA,NA
"O244",2,NA,NA,NA
"O342",2,NA,NA,NA
"Q210",2,NA,NA,NA
"Q212",2,NA,NA,NA
"Q262",2,NA,NA,NA
"R02X",2,NA,NA,NA
"R068",2,NA,NA,NA
"R090",2,NA,NA,NA
"R21X",2,NA,NA,NA
"R253",2,NA,NA,NA
"R400",2,NA,NA,NA
"R458",2,NA,NA,NA
"R490",2,NA,NA,NA
"R600",2,NA,NA,NA
"R619",2,NA,NA,NA
"R931",2,NA,NA,NA
"R943",2,NA,NA,NA
"S001",2,NA,NA,NA
"S008",2,NA,NA,NA
"S009",2,NA,NA,NA
"S1270",2,NA,NA,NA
"S3200",2,NA,NA,NA
"S3240",2,NA,NA,NA
"S411",2,NA,NA,NA
"S4200",2,NA,NA,NA
"S519",2,NA,NA,NA
"S7240",2,NA,NA,NA
"S808",2,NA,NA,NA
"S8240",2,NA,NA,NA
"T243",2,NA,NA,NA
"T402",2,NA,NA,NA
"T455",2,NA,NA,NA
"T795",2,NA,NA,NA
"T823",2,NA,NA,NA
"T826",2,NA,NA,NA
"T831",2,NA,NA,NA
"T838",2,NA,NA,NA
"T842",2,NA,NA,NA
"T848",2,NA,NA,NA
"T857",2,NA,NA,NA
"T862",2,NA,NA,NA
"Z082",2,NA,NA,NA
"Z092",2,NA,NA,NA
"Z128",2,NA,NA,NA
"A020",1,NA,NA,NA
"A081",1,NA,NA,NA
"A394",1,NA,NA,NA
"A409",1,NA,NA,NA
"A413",1,NA,NA,NA
"A428",1,NA,NA,NA
"A498",1,NA,NA,NA
"A499",1,NA,NA,NA
"B022D",1,NA,NA,NA
"B172",1,NA,NA,NA
"B24X",1,NA,NA,NA
"B343",1,NA,NA,NA
"B348",1,NA,NA,NA
"B370",1,NA,NA,NA
"B377",1,NA,NA,NA
"B378",1,NA,NA,NA
"B441",1,NA,NA,NA
"C020",1,NA,NA,NA
"C031",1,NA,NA,NA
"C040",1,NA,NA,NA
"C049",1,NA,NA,NA
"C058",1,NA,NA,NA
"C12X",1,NA,NA,NA
"C153",1,NA,NA,NA
"C154",1,NA,NA,NA
"C178",1,NA,NA,NA
"C183",1,NA,NA,NA
"C189",1,NA,NA,NA
"C210",1,NA,NA,NA
"C218",1,NA,NA,NA
"C23X",1,NA,NA,NA
"C252",1,NA,NA,NA
"C253",1,NA,NA,NA
"C300",1,NA,NA,NA
"C410",1,NA,NA,NA
"C413",1,NA,NA,NA
"C435",1,NA,NA,NA
"C436",1,NA,NA,NA
"C437",1,NA,NA,NA
"C445",1,NA,NA,NA
"C446",1,NA,NA,NA
"C490",1,NA,NA,NA
"C493",1,NA,NA,NA
"C505",1,NA,NA,NA
"C506",1,NA,NA,NA
"C56X",1,NA,NA,NA
"C570",1,NA,NA,NA
"C609",1,NA,NA,NA
"C65X",1,NA,NA,NA
"C671",1,NA,NA,NA
"C673",1,NA,NA,NA
"C675",1,NA,NA,NA
"C676",1,NA,NA,NA
"C690",1,NA,NA,NA
"C711",1,NA,NA,NA
"C749",1,NA,NA,NA
"C773",1,NA,NA,NA
"C775",1,NA,NA,NA
"C795D",1,NA,NA,NA
"C819",1,NA,NA,NA
"C827",1,NA,NA,NA
"C831",1,NA,NA,NA
"C835",1,NA,NA,NA
"C837",1,NA,NA,NA
"C844",1,NA,NA,NA
"C865",1,NA,NA,NA
"C880",1,NA,NA,NA
"C884",1,NA,NA,NA
"C901",1,NA,NA,NA
"C921",1,NA,NA,NA
"D043",1,NA,NA,NA
"D051",1,NA,NA,NA
"D072",1,NA,NA,NA
"D090",1,NA,NA,NA
"D110",1,NA,NA,NA
"D121",1,NA,NA,NA
"D122",1,NA,NA,NA
"D123",1,NA,NA,NA
"D128",1,NA,NA,NA
"D129",1,NA,NA,NA
"D136",1,NA,NA,NA
"D140",1,NA,NA,NA
"D150",1,NA,NA,NA
"D170",1,NA,NA,NA
"D175",1,NA,NA,NA
"D223",1,NA,NA,NA
"D231",1,NA,NA,NA
"D24X",1,NA,NA,NA
"D261",1,NA,NA,NA
"D27X",1,NA,NA,NA
"D291",1,NA,NA,NA
"D320",1,NA,NA,NA
"D333",1,NA,NA,NA
"D371",1,NA,NA,NA
"D375",1,NA,NA,NA
"D441",1,NA,NA,NA
"D444",1,NA,NA,NA
"D483",1,NA,NA,NA
"D529",1,NA,NA,NA
"D570",1,NA,NA,NA
"D630A",1,NA,NA,NA
"D696",1,NA,NA,NA
"D71X",1,NA,NA,NA
"D748",1,NA,NA,NA
"D761",1,NA,NA,NA
"D860",1,NA,NA,NA
"D869",1,NA,NA,NA
"E039",1,NA,NA,NA
"E041",1,NA,NA,NA
"E050",1,NA,NA,NA
"E055",1,NA,NA,NA
"E058",1,NA,NA,NA
"E102",1,NA,NA,NA
"E113",1,NA,NA,NA
"E114",1,NA,NA,NA
"E149",1,NA,NA,NA
"E211",1,NA,NA,NA
"E222",1,NA,NA,NA
"E230",1,NA,NA,NA
"E271",1,NA,NA,NA
"E272",1,NA,NA,NA
"E273",1,NA,NA,NA
"E279",1,NA,NA,NA
"E328",1,NA,NA,NA
"E559",1,NA,NA,NA
"E662",1,NA,NA,NA
"E668",1,NA,NA,NA
"E713",1,NA,NA,NA
"E831",1,NA,NA,NA
"E840",1,NA,NA,NA
"E858",1,NA,NA,NA
"E870",1,NA,NA,NA
"E872",1,NA,NA,NA
"E880",1,NA,NA,NA
"E888",1,NA,NA,NA
"F050",1,NA,NA,NA
"F060",1,NA,NA,NA
"F114",1,NA,NA,NA
"F145",1,NA,NA,NA
"F190",1,NA,NA,NA
"F200",1,NA,NA,NA
"F220",1,NA,NA,NA
"F322",1,NA,NA,NA
"F323",1,NA,NA,NA
"F329",1,NA,NA,NA
"F410",1,NA,NA,NA
"F445",1,NA,NA,NA
"F500",1,NA,NA,NA
"G08X",1,NA,NA,NA
"G210",1,NA,NA,NA
"G253",1,NA,NA,NA
"G310",1,NA,NA,NA
"G312",1,NA,NA,NA
"G35X",1,NA,NA,NA
"G431",1,NA,NA,NA
"G463",1,NA,NA,NA
"G464A",1,NA,NA,NA
"G510",1,NA,NA,NA
"G629",1,NA,NA,NA
"G711",1,NA,NA,NA
"G712",1,NA,NA,NA
"G824",1,NA,NA,NA
"G834",1,NA,NA,NA
"G919",1,NA,NA,NA
"G951",1,NA,NA,NA
"H020",1,NA,NA,NA
"H024",1,NA,NA,NA
"H029",1,NA,NA,NA
"H045",1,NA,NA,NA
"H110",1,NA,NA,NA
"H192",1,NA,NA,NA
"H264",1,NA,NA,NA
"H330",1,NA,NA,NA
"H353",1,NA,NA,NA
"H356",1,NA,NA,NA
"H441",1,NA,NA,NA
"H492",1,NA,NA,NA
"H612",1,NA,NA,NA
"H919",1,NA,NA,NA
"I051",1,NA,NA,NA
"I088",1,NA,NA,NA
"I130",1,NA,NA,NA
"I131",1,NA,NA,NA
"I220",1,"Subsequent Anterior transmural MI (STEMI within 4 weeks of another MI)","STEMI","acs"
"I221",1,"Subsequent Inferior transmural MI  (STEMI within 4 weeks of another MI)","STEMI","acs"
"I270",1,NA,NA,NA
"I279",1,NA,NA,NA
"I301",1,"Infective pericarditis","pericarditis","pericarditis"
"I311",1,NA,NA,NA
"I38X",1,NA,NA,NA
"I425",1,"Other restrictive cardiomyopathy","other_cardiomyopathy","cardiomyopathy"
"I426",1,"Alcoholic cardiomyopathy","other_cardiomyopathy","cardiomyopathy"
"I438",1,NA,NA,NA
"I444",1,NA,NA,NA
"I451",1,NA,NA,NA
"I452",1,NA,NA,NA
"I470",1,NA,NA,NA
"I482  ",1,NA,NA,NA
"I513",1,NA,NA,NA
"I606",1,NA,NA,NA
"I607",1,NA,NA,NA
"I614",1,NA,NA,NA
"I618",1,NA,NA,NA
"I660",1,NA,NA,NA
"I679",1,NA,NA,NA
"I7081",1,NA,NA,NA
"I715",1,NA,NA,NA
"I719",1,NA,NA,NA
"I721",1,NA,NA,NA
"I724",1,NA,NA,NA
"I728",1,NA,NA,NA
"I740",1,NA,NA,NA
"I745",1,NA,NA,NA
"I748",1,NA,NA,NA
"I779",1,NA,NA,NA
"I830",1,NA,NA,NA
"I832",1,NA,NA,NA
"I872",1,NA,NA,NA
"I99X",1,NA,NA,NA
"J00X",1,NA,NA,NA
"J019",1,NA,NA,NA
"J110",1,NA,NA,NA
"J111",1,NA,NA,NA
"J121",1,NA,NA,NA
"J150",1,NA,NA,NA
"J154",1,NA,NA,NA
"J156",1,NA,NA,NA
"J181D",1,NA,NA,NA
"J330",1,NA,NA,NA
"J339",1,NA,NA,NA
"J340",1,NA,NA,NA
"J342",1,NA,NA,NA
"J384",1,NA,NA,NA
"J390",1,NA,NA,NA
"J392",1,NA,NA,NA
"J432",1,NA,NA,NA
"J46X",1,NA,NA,NA
"J698",1,NA,NA,NA
"J80X",1,NA,NA,NA
"J930",1,NA,NA,NA
"J941",1,NA,NA,NA
"J942",1,NA,NA,NA
"J9600",1,NA,NA,NA
"J9600 ",1,NA,NA,NA
"J9601 ",1,NA,NA,NA
"J9611 ",1,NA,NA,NA
"J9691 ",1,NA,NA,NA
"J980",1,NA,NA,NA
