code,description,group
E118,T2DM with unspecified complications,diabetes
E119,T2DM without complications,diabetes
E14,Other diabetes - All unspecified  diabetes mellitus,diabetes
E14-,Other diabetes - All unspecified  diabetes mellitus,diabetes
E140,Other diabetes - ...  with coma,diabetes
E141,Other diabetes - ...   with ketoacidosis (but no coma),diabetes
E142,Other diabetes - ...   with renal complications,diabetes
E143,Other diabetes - ...  with ophthalmic complications,diabetes
E144,Other diabetes - ...   with neurological complications,diabetes
E145,Other diabetes - ...   withperipheral circulatory complications,diabetes
E146,Other diabetes - ...   with other complications,diabetes
E147,Other diabetes - ...   with multiple complications,diabetes
E148,Other diabetes - ...   with unspecified complications,diabetes
E149,Other diabetes - ...  without complications,diabetes
,,
I50,All heart failure,heart_failure
I50-,All heart failure,heart_failure
I500,Congestive cardiac failure,heart_failure
I501,Left ventricular failure,heart_failure
I502,Systolic (congestive) heart failure,heart_failure
I503,Diastolic (congestive) heart failure,heart_failure
I504,Combined systolic (congestive) and diastolic (congestive) heart failure,heart_failure
I508,Other heart failure,heart_failure
I509,"Heart failure, unspecified",heart_failure
I971,Heart failure following cardiac surgery,heart_failure
R570,Cardiogenic shock,heart_failure
J81,Pulmonary edema,heart_failure
J81-,Pulmonary edema,heart_failure
I110,Hypertensive heart disease with (congestive) heart failure,heart_failure
I132 ,hypertensive  heart and renal disease with both (congestive) heart failure and renal failure,heart_failure
I130 ,hypertensive  heart and renal disease with (congestive) heart failure,heart_failure
,,
F171,Tobacco use ,smoking
F172,Tobacco dependency syndrome,smoking
,,
E78,Disorders of lipoprotein metabolism and other lipidaemias,lipid_disorder
E78-,Disorders of lipoprotein metabolism and other lipidaemias,lipid_disorder
E780,Pure hypercholesterolaemia,lipid_disorder
E781,Pure hyperglyceridaemia,lipid_disorder
E782,Mixed hyperlipidaemia,lipid_disorder
E783,Hyperchylomicronaemia,lipid_disorder
E784,Other hyperlipidaemia,lipid_disorder
E785,"Hyperlipidaemia, unspecified",lipid_disorder
E786,Lipoprotein deficiency,lipid_disorder
E788,Other disorders of lipoprotein metabolism,lipid_disorder
E789,"Disorder of lipoprotein metabolism, unspecified",lipid_disorder
,,
E660,Obesity due to excess calories,obesity
E6601,Morbid (severe) obesity due to excess calories,obesity
E6609,Other obesity due to excess calories,obesity
E661,Drug-induced obesity,obesity
E662,Morbid (severe) obesity with alveolar hypoventilation,obesity
E668,Other obesity,obesity
E669,"Obesity, unspecified ",obesity
,,
N18,Chronic kidney disease,ckd
N18-,Chronic kidney disease,ckd
N181,"Chronic kidney disease, stage 1",ckd
N182,"Chronic kidney disease, stage 2 (mild)",ckd
N183,"Chronic kidney disease, stage 3 (moderate)",ckd
N184,"Chronic kidney disease, stage 4 (severe)",ckd
N185,"Chronic kidney disease, stage 5 / end stage renal disease",ckd
N189,"Chronic kidney disease, unspecified",ckd
N19,Unspecified kidney failure,ckd
N19-,Unspecified kidney failure,ckd
Z992,Dependence on dialysis,ckd
Z49,Encounter for care involving dialysis,ckd
Z49-,Encounter for care involving dialysis,ckd
Z940 ,Kidney translant status ,ckd
N01,Rapidly progressive nephritic syndrome,ckd
N01-,Rapidly progressive nephritic syndrome,ckd
N010, N01.0 Rapidly progressive nephritic syndrome with minor glomerular abnormality,ckd
N011, N01.1 Rapidly progressive nephritic syndrome with focal and segmental glomerular lesions,ckd
N012, N01.2 Rapidly progressive nephritic syndrome with diffuse membranous glomerulonephritis,ckd
N013, N01.3 Rapidly progressive nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ckd
N014, N01.4 Rapidly progressive nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ckd
N015, N01.5 Rapidly progressive nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ckd
N016, N01.6 Rapidly progressive nephritic syndrome with dense deposit disease,ckd
N017, N01.7 Rapidly progressive nephritic syndrome with diffuse crescentic glomerulonephritis,ckd
N018, N01.8 Rapidly progressive nephritic syndrome with other morphologic changes,ckd
N019, N01.9 Rapidly progressive nephritic syndrome with unspecified morphologic changes,ckd
N01A, N01.A Rapidly progressive nephritic syndrome with C3 glomerulonephritis,ckd
N02,Recurrent and persistent hematuria,ckd
N02-,Recurrent and persistent hematuria,ckd
N020, N02.0 Recurrent and persistent hematuria with minor glomerular abnormality,ckd
N021, N02.1 Recurrent and persistent hematuria with focal and segmental glomerular lesions,ckd
N022, N02.2 Recurrent and persistent hematuria with diffuse membranous glomerulonephritis,ckd
N023, N02.3 Recurrent and persistent hematuria with diffuse mesangial proliferative glomerulonephritis,ckd
N024, N02.4 Recurrent and persistent hematuria with diffuse endocapillary proliferative glomerulonephritis,ckd
N025, N02.5 Recurrent and persistent hematuria with diffuse mesangiocapillary glomerulonephritis,ckd
N026, N02.6 Recurrent and persistent hematuria with dense deposit disease,ckd
N027, N02.7 Recurrent and persistent hematuria with diffuse crescentic glomerulonephritis,ckd
N028, N02.8 Recurrent and persistent hematuria with other morphologic changes,ckd
N029, N02.9 Recurrent and persistent hematuria with unspecified morphologic changes,ckd
N02A, N02.A Recurrent and persistent hematuria with C3 glomerulonephritis,ckd
N03,other_ckd,ckd
N03-,other_ckd,ckd
N030,other_ckd,ckd
N031,other_ckd,ckd
N032,other_ckd,ckd
N033,other_ckd,ckd
N034,other_ckd,ckd
N035,other_ckd,ckd
N036,other_ckd,ckd
N037,other_ckd,ckd
N038,other_ckd,ckd
N039,other_ckd,ckd
N03A,other_ckd,ckd
N04,other_ckd,ckd
N04-,other_ckd,ckd
N041,other_ckd,ckd
N042,other_ckd,ckd
N043,other_ckd,ckd
N044,other_ckd,ckd
N045,other_ckd,ckd
N046,other_ckd,ckd
N047,other_ckd,ckd
N048,other_ckd,ckd
N049,other_ckd,ckd
N04A,other_ckd,ckd
N05,other_ckd,ckd
N05-,other_ckd,ckd
N050,other_ckd,ckd
N051,other_ckd,ckd
N052,other_ckd,ckd
N053,other_ckd,ckd
N054,other_ckd,ckd
N055,other_ckd,ckd
N056,other_ckd,ckd
N057,other_ckd,ckd
N058,other_ckd,ckd
N059,other_ckd,ckd
N05A,other_ckd,ckd
N06,other_ckd,ckd
N06-,other_ckd,ckd
N060,other_ckd,ckd
N061,other_ckd,ckd
N062,other_ckd,ckd
N063,other_ckd,ckd
N064,other_ckd,ckd
N065,other_ckd,ckd
N066,other_ckd,ckd
N067,other_ckd,ckd
N068,other_ckd,ckd
N069,other_ckd,ckd
N06A,other_ckd,ckd
N07,other_ckd,ckd
N07-,other_ckd,ckd
N070,other_ckd,ckd
N071,other_ckd,ckd
N072,other_ckd,ckd
N073,other_ckd,ckd
N074,other_ckd,ckd
N075,other_ckd,ckd
N076,other_ckd,ckd
N077,other_ckd,ckd
N078,other_ckd,ckd
N079,other_ckd,ckd
N07A,other_ckd,ckd
N08,other_ckd,ckd
N08-,other_ckd,ckd
N080,other_ckd,ckd
N081,other_ckd,ckd
N082,other_ckd,ckd
N083,other_ckd,ckd
N084,other_ckd,ckd
N085,other_ckd,ckd
N086,other_ckd,ckd
N087,other_ckd,ckd
N088,other_ckd,ckd
N089,other_ckd,ckd
N08A,other_ckd,ckd
N11,other_ckd,ckd
N11-,other_ckd,ckd
N110,other_ckd,ckd
N111,other_ckd,ckd
N118,other_ckd,ckd
N119,other_ckd,ckd
N12,other_ckd,ckd
N14,other_ckd,ckd
N14-,other_ckd,ckd
N140,other_ckd,ckd
N141,other_ckd,ckd
N142,other_ckd,ckd
N143,other_ckd,ckd
N144,other_ckd,ckd
N15,other_ckd,ckd
N15-,other_ckd,ckd
N150,other_ckd,ckd
N151,other_ckd,ckd
N158,other_ckd,ckd
N159,other_ckd,ckd
N16,other_ckd,ckd
N16-,other_ckd,ckd
N160,other_ckd,ckd
N161,other_ckd,ckd
N162,other_ckd,ckd
N163,other_ckd,ckd
N164,other_ckd,ckd
N165,other_ckd,ckd
N168,other_ckd,ckd
N25,other_ckd,ckd
N25-,other_ckd,ckd
N250,other_ckd,ckd
N251,other_ckd,ckd
N258,other_ckd,ckd
N259,other_ckd,ckd
N26,other_ckd,ckd
N27,other_ckd,ckd
I12,other_ckd,ckd
I12-,other_ckd,ckd
I130,other_ckd,ckd
I131,other_ckd,ckd
I132,other_ckd,ckd
Q61,other_ckd,ckd
Q61-,other_ckd,ckd
Q610,other_ckd,ckd
Q611,other_ckd,ckd
Q612,other_ckd,ckd
Q613,other_ckd,ckd
Q614,other_ckd,ckd
Q615,other_ckd,ckd
Q618,other_ckd,ckd
Q619,other_ckd,ckd
,,
I46,Cardiac arrest,cardiac_arrest
I46-,Cardiac arrest,cardiac_arrest
I460,Cardiac arrest with successful resuscitation,cardiac_arrest
I461,"Sudden cardiac death, so described",cardiac_arrest
I469,"Cardiac arrest, unspecified",cardiac_arrest
,,
I490,Ventricular fibrillation and flutter,dysrhythmia
I493,Ventricular premature depolarization,dysrhythmia
I472,Ventricular tachycardia,dysrhythmia
I495,Sick sinus syndrome,dysrhythmia
I491,Atrial premature depolarization,dysrhythmia
I492,Junctional premature depolarization,dysrhythmia
I494,Other and unspecified premature depolarization,dysrhythmia
I499,"Cardiac arrhythmia, unspecified",dysrhythmia
I498,Other specified cardiac arrhythmias,dysrhythmia
I470,Re-entry ventricular arrhythmia,dysrhythmia
I471,Supraventricular tachycardia,dysrhythmia
I479,"Paroxysmal tachycardia, unspecified",dysrhythmia
I44,Atrioventricular and left bundle-branch block,dysrhythmia
I44-,Atrioventricular and left bundle-branch block,dysrhythmia
I440,"Atrioventricular block, first degree",dysrhythmia
I441,"Atrioventricular block, second degree",dysrhythmia
I442,"Atrioventricular block, complete",dysrhythmia
I443,Other and unspecified atrioventricular block,dysrhythmia
I444,Left anterior fascicular block,dysrhythmia
I445,Left posterior fascicular block,dysrhythmia
I446,Other and unspecified fascicular block,dysrhythmia
I447,"Left bundle-branch block, unspecified",dysrhythmia
I45,Other conduction disorders,dysrhythmia
I45-,Other conduction disorders,dysrhythmia
I450,Right fascicular block,dysrhythmia
I451,Other and unspecified right bundle-branch block,dysrhythmia
I452,Bifascicular block,dysrhythmia
I453,Trifascicular block,dysrhythmia
I454,Nonspecific intraventricular block,dysrhythmia
I455,Other specified heart block,dysrhythmia
I456,Pre-excitation syndrome,dysrhythmia
I458,Other specified conduction disorders,dysrhythmia
I459,"Conduction disorder, unspecified",dysrhythmia
,,
I25,All chronic ischaemic heart disease ,cardiomyopathy_isch
I25-,All chronic ischaemic heart disease ,cardiomyopathy_isch
I251,Atherosclerotic heart disease,cardiomyopathy_isch
I252,Old MI,cardiomyopathy_isch
I253,Aneurysm of hart ,cardiomyopathy_isch
I254,Coronary artery aneurysm and dissection,cardiomyopathy_isch
I255,Ischaemic cardiomyopathy,cardiomyopathy_isch
I256,Silent myocardial ischemia,cardiomyopathy_isch
I258,Other forms of chronic ischaemic heart disease ,cardiomyopathy_isch
I259,"Chronic ischaemic heart disease, unspecified",cardiomyopathy_isch
I42,Cardiomyopathy,cardiomyopathy_nonisch
I42-,Cardiomyopathy,cardiomyopathy_nonisch
I420,Dilated cardiomyopathy,cardiomyopathy_nonisch
I421,Obstructive hypertrophic cardiomyopathy,cardiomyopathy_nonisch
I422,Other hypertrophic czrdiomyopathy,cardiomyopathy_nonisch
I423,Endomyocardial (eosinophilic) disease,cardiomyopathy_nonisch
I424,Endocardial fibroelastosis,cardiomyopathy_nonisch
I425,Other restrictive cardiomyopathy,cardiomyopathy_nonisch
I426,Alcoholic cardiomyopathy,cardiomyopathy_nonisch
I427,Cardiomyopathy due to drugs and other external agents,cardiomyopathy_nonisch
I428,Other cardiomyopathies,cardiomyopathy_nonisch
I429,"Cardiomyopathy, unspecified",cardiomyopathy_nonisch
I430,Cardiomyopathy specified elsewhere,cardiomyopathy_nonisch
,,
J90X,Pleural effusioin,pleural_effusion
